http://www.universal-soundbank.com/mp3/sounds/13598.mp3;A la tienne Etienne !
http://www.universal-soundbank.com/mp3/sounds/11514.mp3;Allo... tu veux jouer avec moi?
http://www.universal-soundbank.com/mp3/sounds/3192.mp3;Ah c'est tr&egrave;s bon
http://www.universal-soundbank.com/mp3/sounds/4055.MP3;Ah c'est chelou!
http://www.universal-soundbank.com/mp3/sounds/7637.MP3;Ah ba elle va marcher beaucoup moins bien!
http://www.universal-soundbank.com/mp3/sounds/12529.mp3;Ah la boulette !
http://www.universal-soundbank.com/mp3/sounds/12531.mp3;Ah oui j'ai fais la boulette !
http://www.universal-soundbank.com/mp3/sounds/8575.mp3;Ah mon fils! l'uniforme ne vous rend pas invuln&eacute;rable!
http://www.universal-soundbank.com/mp3/sounds/3354.mp3;Aller je glisse
http://www.universal-soundbank.com/mp3/sounds/7719.MP3;Aller la vedette, &agrave; table!
http://www.universal-soundbank.com/mp3/sounds/8158.mp3;Aller vous en allez faire pipi!
http://www.universal-soundbank.com/mp3/sounds/8895.mp3;Allez &agrave; poil l&agrave; dedans!
http://www.universal-soundbank.com/mp3/sounds/8943.mp3;Allez au lit!
http://www.universal-soundbank.com/mp3/sounds/7723.MP3;Alors you are french?
http://www.universal-soundbank.com/mp3/sounds/12528.mp3;Alors &ccedil;a c'est tr&egrave;s tordu mais bougrement intelligent !
http://www.universal-soundbank.com/mp3/sounds/1950.mp3;Atmosph&egrave;re atmosph&egrave;re
http://www.universal-soundbank.com/mp3/sounds/8960.mp3;Arr&ecirc;tez de nous passer vos enfants au tel!
http://www.universal-soundbank.com/mp3/sounds/12154.mp3;Au fond tu es un petit &ecirc;tre exquis
http://www.universal-soundbank.com/mp3/sounds/11927.mp3;Banzaii!
http://www.universal-soundbank.com/mp3/sounds/7785.MP3;Blodnut le flatulent
http://www.universal-soundbank.com/mp3/sounds/12155.mp3;Bon anniversaire vilain grognon
http://www.universal-soundbank.com/mp3/sounds/8122.mp3;Bonsoir nous allons nous coucher-(...)
http://www.universal-soundbank.com/mp3/sounds/8941.mp3;Brisons là, voulez vous
http://www.universal-soundbank.com/mp3/sounds/3349.mp3;Çà fart?
http://www.universal-soundbank.com/mp3/sounds/8981.mp3;Çà te fais de la peine papa?
http://www.universal-soundbank.com/mp3/sounds/4084.MP3;Çà va tu trouves ton bonheur?
http://www.universal-soundbank.com/mp3/sounds/11502.mp3;Çà vaaaaaaaaaaaaa!!!
http://www.universal-soundbank.com/mp3/sounds/11503.mp3;Çà vaaaaaaaaaaaaa!!!x3
http://www.universal-soundbank.com/mp3/sounds/8957.mp3;César me voilà, houhou!
http://www.universal-soundbank.com/mp3/sounds/8124.mp3;Ce soir j'vais conclure!
http://www.universal-soundbank.com/mp3/sounds/7771.MP3;Ces amuses bouche m'ont mis en appétit!
http://www.universal-soundbank.com/mp3/sounds/3177.mp3;C'est celà oui
http://www.universal-soundbank.com/mp3/sounds/3356.mp3;C'est fin ()ça s'mange sans faim
http://www.universal-soundbank.com/mp3/sounds/3357.mp3;C'est 1 fabrication artisanale roulée sous aisselles
http://www.universal-soundbank.com/mp3/sounds/8055.mp3;C'était très bien
http://www.universal-soundbank.com/mp3/sounds/3862.mp3;C'est dingue çà
http://www.universal-soundbank.com/mp3/sounds/7289.MP3;C'est l'or, Moseignor, l'hore de ce réveiller
http://www.universal-soundbank.com/mp3/sounds/8890.mp3;C'est pas d'la roupie de sansonnet!
http://www.universal-soundbank.com/mp3/sounds/8940.mp3;C'est pas possible!
http://www.universal-soundbank.com/mp3/sounds/12728.mp3;C'est propre, c'est net ,... c'est un Français ! ...Andouille, Abruti ...
http://www.universal-soundbank.com/mp3/sounds/8896.mp3;C'est quoi c'est chaussure?!
http://www.universal-soundbank.com/mp3/sounds/7725.MP3;Comment va la vedette?!
http://www.universal-soundbank.com/mp3/sounds/8125.mp3;Crêpe au sucre
http://www.universal-soundbank.com/mp3/sounds/8891.mp3;De Funes - smurch!!!!!
http://www.universal-soundbank.com/mp3/sounds/7718.MP3;Edmée Edmée Edmée Edmée Edmée
http://www.universal-soundbank.com/mp3/sounds/7876.MP3;Elle est gentille!
http://www.universal-soundbank.com/mp3/sounds/7728.MP3;Elle est goullaiante cette vinasse
http://www.universal-soundbank.com/mp3/sounds/7809.MP3;Elle est bredine jusqu'au trognon
http://www.universal-soundbank.com/mp3/sounds/13740.mp3;Elle me prend pour un pélican la vieille bourrique!
http://www.universal-soundbank.com/mp3/sounds/8899.mp3;Elles peuvent pas se lever le cul ces pétasses!
http://www.universal-soundbank.com/mp3/sounds/8678.mp3;E.T téléphone maison
http://www.universal-soundbank.com/mp3/sounds/8897.mp3;E.T téléphone maison 2
http://www.universal-soundbank.com/mp3/sounds/8894.mp3;Est ce que j'ai une tête de ptit coco?!!
http://www.universal-soundbank.com/mp3/sounds/13709.mp3;Est ce que j'ai une tête à me faire racketter par un petit boudin?!
http://www.universal-soundbank.com/mp3/sounds/8937.mp3;Et hop j'la bois!!
http://www.universal-soundbank.com/mp3/sounds/8977.mp3;Et le spectacle continue!
http://www.universal-soundbank.com/mp3/sounds/7768.MP3;Et on lui pèlera le jonc!!
http://www.universal-soundbank.com/mp3/sounds/7804.MP3;Et ben la denrée, on est en France, hop cul sec!
